-- Merging decision tree log ---
application
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:22:5-64:19
MERGED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:22:5-64:19
MERGED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] /home/dratsisama/.gradle/caches/transforms-3/cadbea838a9760b62100ab55639cb831/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /home/dratsisama/.gradle/caches/transforms-3/cadbea838a9760b62100ab55639cb831/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/ff7c765d5c26954c5fb731c02067248c/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/ff7c765d5c26954c5fb731c02067248c/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/dratsisama/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/dratsisama/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
